Encoder created. Left context width: 15 Right context width: 15
Input encoding dimension: 80 Target encoding dimension: 113
Loaded model:
Model: "model_2"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_left (InputLayer)        [(None, 15, 80)]     0           []                               
                                                                                                  
 input_right (InputLayer)       [(None, 15, 80)]     0           []                               
                                                                                                  
 lstm_forward (LSTM)            (None, 512)          1214464     ['input_left[0][0]']             
                                                                                                  
 lstm_backward (LSTM)           (None, 512)          1214464     ['input_right[0][0]']            
                                                                                                  
 concatenate (Concatenate)      (None, 1024)         0           ['lstm_forward[0][0]',           
                                                                  'lstm_backward[0][0]']          
                                                                                                  
 dense (Dense)                  (None, 512)          524800      ['concatenate[0][0]']            
                                                                                                  
 dropout (Dropout)              (None, 512)          0           ['dense[0][0]']                  
                                                                                                  
 output (Dense)                 (None, 113)          57969       ['dropout[0][0]']                
                                                                                                  
==================================================================================================
Total params: 3,011,697
Trainable params: 3,011,697
Non-trainable params: 0
__________________________________________________________________________________________________
Trained for 15279925 iterations




M		0.9942	0.0356	OK
i		1.0000	0.0004	OK
u		1.0000	0.0003	OK
t		1.0000	0.0000	OK
á		1.0000	0.0000	OK
n		1.0000	0.0000	OK
␣		0.9999	0.0012	OK
m		1.0000	0.0002	OK
i		0.9878	0.0658	OK
n		1.0000	0.0001	OK
d		0.7603	0.5512	OK
␣		1.0000	0.0000	OK
a		0.9966	0.0259	OK
␣		1.0000	0.0000	OK
t		1.0000	0.0000	OK
a		1.0000	0.0000	OK
n		0.9996	0.0039	OK
í		1.0000	0.0000	OK
t		1.0000	0.0000	OK
á		1.0000	0.0000	OK
s		1.0000	0.0001	OK
r		0.6525	0.6539	OK
a		1.0000	0.0000	OK
,		0.9489	0.2370	OK
␣		1.0000	0.0001	OK
m		1.0000	0.0000	OK
i		0.9998	0.0022	OK
n		1.0000	0.0002	OK
d	t	0.9500	0.1986	ERR!
␣		1.0000	0.0001	OK
a		0.9935	0.0472	OK
␣		0.9999	0.0011	OK
p	P	0.2675	2.3740	ERR!
r		0.9749	0.1491	OK
e	o	0.5408	1.1628	ERR!
d	f	0.7905	0.8031	ERR!
i	u	0.9777	0.1313	ERR!
k		0.9998	0.0024	OK
c		0.9874	0.0761	OK
i		0.9837	0.0868	OK
ó		1.0000	0.0000	OK
r		0.8619	0.4950	OK
a		1.0000	0.0000	OK
␣		0.9998	0.0021	OK
m		0.9993	0.0057	OK
e		1.0000	0.0000	OK
g		1.0000	0.0000	OK
v		0.9904	0.0554	OK
a		0.9974	0.0181	OK
n		0.9999	0.0008	OK
n		0.9987	0.0099	OK
a		1.0000	0.0004	OK
k		1.0000	0.0001	OK
␣		1.0000	0.0000	OK
a		0.9638	0.1797	OK
␣		1.0000	0.0000	OK
s		1.0000	0.0001	OK
z		1.0000	0.0000	OK
ü		1.0000	0.0000	OK
k		1.0000	0.0000	OK
s		1.0000	0.0000	OK
é		1.0000	0.0000	OK
g		1.0000	0.0000	OK
e		1.0000	0.0000	OK
s		0.9997	0.0027	OK
␣		0.9996	0.0038	OK
k		0.9996	0.0032	OK
é		1.0000	0.0001	OK
n		1.0000	0.0000	OK
y		1.0000	0.0000	OK
e		0.9913	0.0501	OK
l		1.0000	0.0002	OK
m		0.9997	0.0032	OK
i		0.9222	0.3279	OK
␣		0.9998	0.0019	OK
m		0.9916	0.0539	OK
e		1.0000	0.0003	OK
t		0.9766	0.1392	OK
ó		0.8838	0.4313	OK
